Game_ID,Date,Player,Team,Opponent,Pos,AB,R,H,RBI,BB,SO,HR
2026-04-29_BOS_at_ATL,2026-04-29,Matt Olson,ATL,BOS,1B,4,1,2,2,2,1,1
2026-04-29_BOS_at_ATL,2026-04-29,Austin Riley,ATL,BOS,3B,3,2,3,4,0,0,1
2026-04-29_BOS_at_ATL,2026-04-29,Ozzie Albies,ATL,BOS,2B,5,0,0,0,2,3,0
2026-04-30_ATL_at_NYY,2026-04-30,Ronald Acuña Jr.,ATL,NYY,RF,4,2,2,4,2,1,0
2026-04-30_ATL_at_NYY,2026-04-30,Matt Olson,ATL,NYY,1B,5,2,3,1,0,1,1
2026-04-30_ATL_at_NYY,2026-04-30,Austin Riley,ATL,NYY,3B,3,3,2,1,2,0,0
2026-04-30_ATL_at_NYY,2026-04-30,Ozzie Albies,ATL,NYY,2B,5,1,2,0,2,2,0
2026-04-30_ATL_at_NYY,2026-04-30,Aaron Judge,NYY,ATL,CF,3,0,0,3,1,3,0
2026-04-30_ATL_at_NYY,2026-04-30,Juan Soto,NYY,ATL,RF,3,1,2,4,1,0,1
2026-04-30_ATL_at_NYY,2026-04-30,Giancarlo Stanton,NYY,ATL,DH,3,0,3,3,2,2,0
2026-04-30_ATL_at_NYY,2026-04-30,Anthony Volpe,NYY,ATL,SS,4,3,4,2,2,3,0
2026-05-05_LAD_at_NYY,2026-05-05,Shohei Ohtani,LAD,NYY,DH,5,1,3,2,2,2,1
2026-05-05_LAD_at_NYY,2026-05-05,Mookie Betts,LAD,NYY,SS,3,1,1,3,2,0,1
2026-05-05_LAD_at_NYY,2026-05-05,Freddie Freeman,LAD,NYY,1B,3,2,2,4,2,2,1
2026-05-05_LAD_at_NYY,2026-05-05,Teoscar Hernández,LAD,NYY,LF,3,0,0,3,0,1,0
2026-05-05_LAD_at_NYY,2026-05-05,Aaron Judge,NYY,LAD,CF,4,3,1,4,0,1,0
2026-05-05_LAD_at_NYY,2026-05-05,Juan Soto,NYY,LAD,RF,3,3,1,4,0,0,0
2026-05-05_LAD_at_NYY,2026-05-05,Giancarlo Stanton,NYY,LAD,DH,5,1,3,1,0,0,1
2026-05-05_LAD_at_NYY,2026-05-05,Anthony Volpe,NYY,LAD,SS,4,0,0,0,2,3,0
2026-05-10_ATL_at_SDP,2026-05-10,Ronald Acuña Jr.,ATL,SDP,RF,3,0,0,3,0,1,0
2026-05-10_ATL_at_SDP,2026-05-10,Matt Olson,ATL,SDP,1B,3,0,0,2,0,3,0
2026-05-10_ATL_at_SDP,2026-05-10,Austin Riley,ATL,SDP,3B,4,0,1,0,2,3,0
2026-05-10_ATL_at_SDP,2026-05-10,Ozzie Albies,ATL,SDP,2B,3,1,0,4,0,0,0
2026-05-10_ATL_at_SDP,2026-05-10,Fernando Tatis Jr.,SDP,ATL,RF,3,3,2,3,2,2,0
2026-05-10_ATL_at_SDP,2026-05-10,Manny Machado,SDP,ATL,3B,3,0,2,3,2,1,0
2026-05-10_ATL_at_SDP,2026-05-10,Xander Bogaerts,SDP,ATL,2B,3,3,1,1,1,0,0
2026-05-10_ATL_at_SDP,2026-05-10,Jake Cronenworth,SDP,ATL,1B,4,1,0,2,0,1,0
2026-05-13_BOS_at_SDP,2026-05-13,Rafael Devers,BOS,SDP,3B,5,0,0,4,0,1,0
2026-05-13_BOS_at_SDP,2026-05-13,Jarren Duran,BOS,SDP,CF,5,1,3,2,0,0,0
2026-05-13_BOS_at_SDP,2026-05-13,Triston Casas,BOS,SDP,1B,3,1,3,2,2,2,0
2026-05-13_BOS_at_SDP,2026-05-13,Ceddanne Rafaela,BOS,SDP,SS,4,0,0,3,2,1,0
2026-05-13_BOS_at_SDP,2026-05-13,Fernando Tatis Jr.,SDP,BOS,RF,5,3,3,2,1,1,1
2026-05-13_BOS_at_SDP,2026-05-13,Manny Machado,SDP,BOS,3B,4,3,2,3,1,3,1
2026-05-13_BOS_at_SDP,2026-05-13,Xander Bogaerts,SDP,BOS,2B,5,3,4,1,0,1,1
2026-05-13_BOS_at_SDP,2026-05-13,Jake Cronenworth,SDP,BOS,1B,3,1,1,2,0,1,0
2026-05-14_ATL_at_LAD,2026-05-14,Ronald Acuña Jr.,ATL,LAD,RF,3,3,1,1,1,3,1
2026-05-14_ATL_at_LAD,2026-05-14,Matt Olson,ATL,LAD,1B,5,3,2,3,2,2,0
2026-05-14_ATL_at_LAD,2026-05-14,Austin Riley,ATL,LAD,3B,4,1,4,2,1,2,1
2026-05-14_ATL_at_LAD,2026-05-14,Ozzie Albies,ATL,LAD,2B,3,0,0,1,1,3,0
2026-05-14_ATL_at_LAD,2026-05-14,Shohei Ohtani,LAD,ATL,DH,5,1,1,4,0,3,1
2026-05-14_ATL_at_LAD,2026-05-14,Mookie Betts,LAD,ATL,SS,3,3,3,0,2,0,0
2026-05-14_ATL_at_LAD,2026-05-14,Freddie Freeman,LAD,ATL,1B,5,1,4,0,2,1,0
2026-05-14_ATL_at_LAD,2026-05-14,Teoscar Hernández,LAD,ATL,LF,5,2,2,1,0,3,1
2026-05-16_ATL_at_NYY,2026-05-16,Ronald Acuña Jr.,ATL,NYY,RF,3,1,1,1,2,2,0
2026-05-16_ATL_at_NYY,2026-05-16,Matt Olson,ATL,NYY,1B,3,0,0,1,1,0,0
2026-05-16_ATL_at_NYY,2026-05-16,Austin Riley,ATL,NYY,3B,4,2,1,1,2,2,0
2026-05-16_ATL_at_NYY,2026-05-16,Ozzie Albies,ATL,NYY,2B,4,0,3,4,2,3,0
2026-05-16_ATL_at_NYY,2026-05-16,Aaron Judge,NYY,ATL,CF,4,3,4,3,1,1,0
2026-05-16_ATL_at_NYY,2026-05-16,Juan Soto,NYY,ATL,RF,5,1,5,1,0,3,1
2026-05-16_ATL_at_NYY,2026-05-16,Giancarlo Stanton,NYY,ATL,DH,3,1,3,3,2,2,1
2026-05-16_ATL_at_NYY,2026-05-16,Anthony Volpe,NYY,ATL,SS,5,2,1,1,2,0,1
2026-05-17_HOU_at_ATL,2026-05-17,Jose Altuve,HOU,ATL,2B,3,1,1,1,0,3,0
2026-05-17_HOU_at_ATL,2026-05-17,Yordan Alvarez,HOU,ATL,LF,3,1,2,2,2,0,0
2026-05-17_HOU_at_ATL,2026-05-17,Alex Bregman,HOU,ATL,3B,4,0,0,0,1,0,0
2026-05-17_HOU_at_ATL,2026-05-17,Kyle Tucker,HOU,ATL,RF,3,1,2,1,1,3,0
2026-05-17_HOU_at_ATL,2026-05-17,Ronald Acuña Jr.,ATL,HOU,RF,4,1,3,4,2,0,1
2026-05-17_HOU_at_ATL,2026-05-17,Matt Olson,ATL,HOU,1B,4,2,2,1,0,0,1
2026-05-17_HOU_at_ATL,2026-05-17,Austin Riley,ATL,HOU,3B,5,1,1,4,1,0,1
2026-05-17_HOU_at_ATL,2026-05-17,Ozzie Albies,ATL,HOU,2B,3,3,3,4,1,2,1
